pokedex_number,trainer_region,trainer_name
780,Kalos,Sina
471,Kalos,Sina
652,Kalos,Sycamore
655,Kalos,Sycamore
658,Kalos,Sycamore
673,Kalos,Sycamore
700,Kalos,Sycamore
719,Kalos,Sycamore
461,?????,Blanche
395,?????,Blanche
365,?????,Blanche
376,?????,Blanche
471,?????,Blanche
144,?????,Blanche
101,?????,Spark
462,?????,Spark
405,?????,Spark
248,?????,Spark
135,?????,Spark
145,?????,Spark
219,?????,Candela
467,?????,Candela
157,?????,Candela
373,?????,Candela
136,?????,Candela
146,?????,Candela
105,?????,Cliff
466,?????,Cliff
68,?????,Cliff
28,?????,Cliff
248,?????,Cliff
429,?????,Sierra
319,?????,Sierra
302,?????,Sierra
275,?????,Sierra
229,?????,Sierra
373,?????,Arlo
462,?????,Arlo
306,?????,Arlo
208,?????,Arlo
212,?????,Arlo
115,Alola,Ilima
235,Alola,Ilima
765,Alola,Ilima
735,Alola,Ilima
775,Alola,Ilima
186,Alola,Lana
171,Alola,Lana
91,Alola,Lana
771,Alola,Lana
746,Alola,Lana
752,Alola,Lana
663,Alola,Kiawe
59,Alola,Kiawe
6,Alola,Kiawe
758,Alola,Kiawe
764,Alola,Mallow
254,Alola,Mallow
709,Alola,Mallow
756,Alola,Mallow
754,Alola,Mallow
763,Alola,Mallow
462,Alola,Sophocles
466,Alola,Sophocles
738,Alola,Sophocles
777,Alola,Sophocles
426,Alola,Acerola
478,Alola,Acerola
781,Alola,Acerola
770,Alola,Acerola
778,Alola,Acerola
210,Alola,Mina
303,Alola,Mina
122,Alola,Mina
756,Alola,Mina
743,Alola,Mina
707,Alola,Molayne
625,Alola,Molayne
462,Alola,Molayne
376,Alola,Molayne
760,Alola,Hala
297,Alola,Hala
62,Alola,Hala
766,Alola,Hala
785,Alola,Hala
740,Alola,Hala
348,Alola,Olivia
369,Alola,Olivia
774,Alola,Olivia
786,Alola,Olivia
302,Alola,Nanu
430,Alola,Nanu
553,Alola,Nanu
359,Alola,Nanu
787,Alola,Nanu
423,Alola,Hapu
623,Alola,Hapu
330,Alola,Hapu
788,Alola,Hapu
750,Alola,Hapu
398,Alola,Kahili
521,Alola,Kahili
164,Alola,Kahili
18,Alola,Kahili
277,Alola,Kahili
733,Alola,Kahili
706,Alola,Ryuki
780,Alola,Ryuki
784,Alola,Ryuki
776,Alola,Ryuki
754,Alola,Plumeria
94,Alola,Plumeria
748,Alola,Plumeria
169,Alola,Plumeria
758,Alola,Plumeria
212,Alola,Guzma
127,Alola,Guzma
284,Alola,Guzma
168,Alola,Guzma
794,Alola,Guzma
768,Alola,Guzma
676,"""Alola""",Dulse
796,"""Alola""",Dulse
794,"""Alola""",Dulse
793,"""Alola""",Dulse
798,"""Alola""",Dulse
799,"""Alola""",Zossie
797,"""Alola""",Zossie
795,"""Alola""",Zossie
676,"""Alola""",Soliera
799,"""Alola""",Soliera
795,"""Alola""",Soliera
793,"""Alola""",Soliera
797,"""Alola""",Soliera
796,"""Alola""",Phyco
794,"""Alola""",Phyco
798,"""Alola""",Phyco
344,Alola,Faba
65,Alola,Faba
779,Alola,Faba
97,Alola,Faba
36,Alola,Lusamine
549,Alola,Lusamine
428,Alola,Lusamine
350,Alola,Lusamine
795,Alola,Lusamine
760,Alola,Lusamine
571,Alola,Gladion
474,Alola,Gladion
448,Alola,Gladion
461,Alola,Gladion
169,Alola,Gladion
773,Alola,Gladion
743,Alola,Lillie
801,Alola,Lillie
791,Alola,Lillie
36,Alola,Lillie
763,Alola,Elio
727,Alola,Elio
738,Alola,Selene
733,Alola,Selene
748,Alola,Selene
792,Alola,Selene
724,Alola,Selene
715,Alola,Hau
740,Alola,Hau
775,Alola,Hau
136,Alola,Hau
730,Alola,Hau
724,Alola,Kukui
727,Alola,Kukui
730,Alola,Kukui
784,Alola,Kukui
272,Galar,Milo
182,Galar,Milo
421,Galar,Milo
279,Galar,Nessa
768,Galar,Nessa
119,Galar,Nessa
38,Galar,Kabu
229,Galar,Kabu
324,Galar,Kabu
758,Galar,Kabu
59,Galar,Kabu
609,Galar,Allister
477,Galar,Allister
94,Galar,Allister
237,Galar,Bea
701,Galar,Bea
675,Galar,Bea
68,Galar,Bea
756,Galar,Opal
743,Galar,Opal
303,Galar,Opal
468,Galar,Opal
282,Galar,Bede
700,Galar,Bede
576,Galar,Bede
303,Galar,Bede
131,Galar,Melony
248,Galar,Gordie
689,Galar,Gordie
213,Galar,Gordie
346,Galar,Gordie
435,Galar,Piers
560,Galar,Piers
687,Galar,Piers
510,Galar,Marnie
560,Galar,Marnie
454,Galar,Marnie
526,Galar,Raihan
706,Galar,Raihan
330,Galar,Raihan
478,Galar,Oleana
758,Galar,Oleana
763,Galar,Oleana
350,Galar,Oleana
569,Galar,Oleana
598,Galar,Rose
589,Galar,Rose
601,Galar,Rose
681,Galar,Leon
537,Galar,Leon
6,Galar,Leon
625,Galar,Sordward
475,Galar,Sordward
359,Galar,Sordward
680,Galar,Sordward
768,Galar,Sordward
652,Galar,Shielbert
411,Galar,Shielbert
601,Galar,Shielbert
437,Galar,Shielbert
122,Galar,Avery
452,Galar,Klara
545,Galar,Klara
405,Galar,Mustard
620,Galar,Mustard
784,Galar,Mustard
745,Galar,Mustard
242,Galar,Honey
468,Galar,Honey
758,Galar,Honey
9,Galar,Honey
3,Galar,Honey
212,Galar,Peony
437,Galar,Peony
306,Galar,Peony
303,Galar,Peonia
376,Galar,Peonia
697,Galar,Peonia
248,Galar,Victor
143,Galar,Victor
706,Galar,Gloria
424,Galar,Koko
516,Galar,Koko
765,Galar,Koko
766,Galar,Koko
392,Galar,Koko
143,Galar,Sonia
99,Galar,Sonia
12,Galar,Sonia
52,Galar,Sonia
205,Paldea,Katy
217,Paldea,Katy
763,Paldea,Brassius
549,Paldea,Brassius
185,Paldea,Brassius
405,Paldea,Iono
101,Paldea,Iono
429,Paldea,Iono
740,Paldea,Kofu
442,Paldea,Ryme
778,Paldea,Ryme
354,Paldea,Ryme
475,Paldea,Tulip
282,Paldea,Tulip
671,Paldea,Tulip
614,Paldea,Grusha
334,Paldea,Grusha
398,Paldea,Larry
437,Paldea,Poppy
462,Paldea,Poppy
450,Paldea,Rika
340,Paldea,Rika
323,Paldea,Rika
232,Paldea,Rika
51,Paldea,Rika
715,Paldea,Hassel
691,Paldea,Hassel
445,Paldea,Hassel
673,Paldea,Geeta
553,Paldea,Giacomo
430,Paldea,Giacomo
332,Paldea,Giacomo
229,Paldea,Mela
59,Paldea,Mela
324,Paldea,Mela
691,Paldea,Atticus
748,Paldea,Atticus
435,Paldea,Atticus
89,Paldea,Atticus
702,Paldea,Ortega
707,Paldea,Ortega
184,Paldea,Ortega
40,Paldea,Ortega
454,Paldea,Eri
448,Paldea,Eri
766,Paldea,Eri
197,Paldea,Penny
136,Paldea,Penny
470,Paldea,Penny
135,Paldea,Penny
134,Paldea,Penny
700,Paldea,Penny
416,Paldea,Saguaro
594,Paldea,Saguaro
701,Paldea,Dendra
308,Paldea,Dendra
297,Paldea,Dendra
430,Paldea,Salvatore
53,Paldea,Salvatore
26,Paldea,Salvatore
745,Paldea,Tyme
745,Paldea,Tyme
59,Paldea,Jacq
317,Paldea,Jacq
80,Paldea,Jacq
754,Paldea,Jacq
750,Paldea,Jacq
571,Paldea,Raifort
94,Paldea,Raifort
97,Paldea,Miriam
604,Paldea,Miriam
362,Paldea,Miriam
586,Paldea,Miriam
748,Paldea,Miriam
275,Paldea,Kieran
476,Paldea,Kieran
62,Paldea,Kieran
469,Paldea,Kieran
472,Paldea,Kieran
262,Paldea,Carmine
38,Paldea,Carmine
542,Paldea,Carmine
470,Paldea,Perrin
164,Paldea,Perrin
765,Paldea,Clavell
745,Paldea,Nemona
706,Paldea,Nemona
