Nanu,Sableye,Honchkrow,Krookodile,Absol,Tapu Bulu,Persian-A,Kahuna,Mega Holster,Alola
Hapu,Gastrodon,Dugtrio-A,Golurk,Flygon,Tapu Fini,Mudsdale,Kahuna,Mega Whip,Alola
Kahili,Staraptor,Unfezant,Noctowl,Pidgeot,Swellow,Toucannon,Elite Four,Mega Club,Alola
Ryuki,Dracozolt,Goodra,Drampa,Exeggutor-A,Kommo-o,Turtonator,Rockstar,Mega Guitar,Alola
Plumeria,Lurantis,Gengar,Muk-A,Toxapex,Crobat,Salazzle,Skull Admin,Mega Clip,Alola
Guzma,Scizor,Pinsir,Masquerain,Ariados,Buzzwole,Golisopod,Skull Boss,Mega Skull,Alola
Dulse,Furfrou,Xurkitree,Buzzwole,Nihilego,Naganadel,Kartana,Ultra Recon Squad,Mega Light,"""Alola"""
Zossie,Guzzlord,Celesteela,Stakataka,Pheromosa,Naganadel,Blacephalon,Ultra Recon Squad,Mega Light,"""Alola"""
Soliera,Furfrou,Guzzlord,Pheromosa,Nihilego,Naganadel,Celesteela,Ultra Recon Squad,Mega Light,"""Alola"""
Phyco,Xurkitree,Buzzwole,Blacephalon,Kartana,Naganadel,Stakataka,Ultra Recon Squad,Mega Light,"""Alola"""
Faba,Claydol,Oricorio-Pa'u,Alakazam,Raichu-A,Bruxish,Hypno,Aether Branch Chief,Mega Lens,Alola
Lusamine,Clefable,Lilligant,Lopunny,Milotic,Pheromosa,Bewear,Aether President,Mega Crystal,Alola
Gladion,Zoroark,Porygon-Z,Lucario,Weavile,Crobat,Silvally,Aether President,Mega Memory,Alola
Lillie,Ribombee,Ninetales-A,Blacephalon,Magearna,Solgaleo,Clefable,Pokémon Trainer,Mega Ties,Alola
Elio,Ninetales-A,Tsareena,Lycanroc-Day,Naganadel,Necrozma-DM,Incineroar,Pokédex Holder,Mega Trunks,Alola
Selene,Vikavolt,Toucannon,Toxapex,Zeraora,Lunala,Decidueye,Pokédex Holder,Mega Handbag,Alola
Hau,Noivern,Crabominable,Komala,Flareon,Raichu-A,Primarina,Pokédex Holder,Mega Fan,Alola
Kukui,Decidueye,Incineroar,Primarina,Kommo-o,Marshadow,Lycanroc-Dusk,Professor,Mega Royal Mask,Alola
Milo,Ludicolo,Bellossom,Cherrim,Eldegoss,Flapple,Appletun,Gym Leader,Mega Fork,Galar
Nessa,Pelipper,Golisopod,Barraskewda,Dracovish,Seaking,Drednaw,Gym Leader,Mega Strap,Galar
Kabu,Ninetales,Houndoom,Torkoal,Salazzle,Arcanine,Centiskorch,Gym Leader,Mega Helm,Galar
Allister,Chandelure,Polteageist,Runerigus,Dusknoir,Cursola,Gengar,Gym Leader,Mega Mask,Galar
Bea,Hitmontop,Hawlucha,Sirfetch'd,Grapploct,Pangoro,Machamp,Gym Leader,Mega Fist,Galar
Opal,Shiinotic,Ribombee,Mawile,Weezing-G,Togekiss,Alcremie,Gym Leader,Mega Parasol,Galar
Bede,Gardevoir,Sylveon,Gothitelle,Mawile,Rapidash-G,Hatterene,Gym Leader,Mega Parasol,Galar
Melony,Darmanitan-G,Mr. Rime,Arctovish,Eiscue,Frosmoth,Lapras,Gym Leader,Mega Boot,Galar
Gordie,Tyranitar,Barbaracle,Shuckle,Cradily,Stonjourner,Coalossal,Gym Leader,Mega Scabbard,Galar
Piers,Thievul,Skuntank,Scrafty,Toxtricity-L,Malamar,Obstagoon,Gym Leader,Mega Mic,Galar
Marnie,Grimmsnarl,Liepard,Scrafty,Toxicroak,Moltres-G,Morpeko,Gym Leader,Mega Strings,Galar
Raihan,Gigalith,Sandaconda,Goodra,Dracozolt,Flygon,Duraludon,Gym Leader,Mega Cell,Galar
Oleana,Froslass,Salazzle,Tsareena,Indeedee-F,Milotic,Garbodor,Macro Cosmos,Mega Choker,Galar
Rose,Perrserker,Ferrothorn,Escavalier,Stunfisk-G,Klinklang,Copperajah,Chairman,Mega Vest,Galar
Leon,Aegislash,Seismitoad,Dragapult,Mr. Rime,Eternatus,Charizard,Champion,Mega Mantle,Galar
Sordward,Bisharp,Gallade,Absol,Doublade,Golisopod,Sirfetch'd,Descendant,Mega Rod,Galar
Shielbert,Falinks,Chesnaught,Bastiodon,Klinklang,Bronzong,Sirfetch'd,Descendant,Mega Grail,Galar
Avery,Indeedee-M,Mr. Mime,Orbeetle,Articuno-G,Slowbro-G,Slowking-G,Pokémon Trainer,Mega Ruffles,Galar
Klara,Drapion,Scolipede,Toxtricity-A,Weezing-G,Slowking-G,Slowbro-G,Pokémon Trainer,Mega Weave,Galar
Mustard,Luxray,Mienshao,Kommo-o,Lycanroc,Urshifu-Single,Urshifu-Rapid,Dojo Master,Mega Tassle,Galar
Honey,Blissey,Togekiss,Salazzle,Blastoise,Venusaur,Urshifu-Single,Dojo Matron,Mega Hoops,Galar
Peony,Copperajah,Scizor,Bronzong,Perrserker,Regieleki,Aggron,Champion,Mega Hardhat,Galar
Peonia,Duraludon,Mawile,Metagross,Spectrier,Regidrago,Tyrantrum,Pokémon Trainer,Mega Hairband,Galar
Victor,Slowking-G,Greedent,Tyranitar,Snorlax,Calyrex-I,Inteleon,Pokédex Holder,Mega Shield,Galar
Gloria,Slowbro-G,Arctozolt,Goodra,Urshifu-Rapid,Zacian,Cinderace,Pokédex Holder,Mega Sword,Galar
Hop,Dubwool,Pincurchin,Cramorant,Zapdos-G,Zamazenta,Rillaboom,Pokédex Holder,Mega Furs,Galar
Koko,Ambipom,Simipour,Oranguru,Passimian,Infernape,Zarude-Dada,Feral Child,Mega Loincloth,Galar
Magnolia,Rillaboom,Cinderace,Inteleon,Orbeetle,Melmetal,Corviknight,Professor,Mega Stick,Galar
Sonia,Snorlax,Toxtricity-A,Kingler,Butterfree,Meowth,Boltund,Professor,Mega Hairpin,Galar
Katy,Forretress,Spidops,Rabsca,Lokix,Ursaring,Dachsbun,Gym Leader,Tera Orb,Paldea
Brassius,Arboliva,Tsareena,Brambleghast,Lilligant,Sudowoodo,Grafaiai,Gym Leader,Tera Orb,Paldea
Iono,Luxray,Electrode,Kilowattrel,Bellibolt,Mismagius,Orthwurm,Gym Leader,Tera Orb,Paldea
Kofu,Dondozo,Veluza,Wugtrio,Tatsugiri,Crabominable,Klawf,Gym Leader,Tera Orb,Paldea
Ryme,Houndstone,Spiritomb,Mimikyu,Banette,Toxtricity,Scovillain,Gym Leader,Tera Orb,Paldea
Tulip,Espathra,Gallade,Farigiraf,Gardevoir,Florges,Oinkologne,Gym Leader,Tera Orb,Paldea
Grusha,Cetitan,Baxcalibur,Frosmoth,Beartic,Altaria,Ceruledge,Gym Leader,Tera Orb,Paldea
Larry,Squawkabilly-G,Squawkabilly-Y,Squawkabilly-B,Squawkabilly-W,Staraptor,Dudunsparce,Elite Four,Tera Orb,Paldea
Poppy,Orthwurm,Copperajah,Bronzong,Corviknight,Magnezone,Tinkaton,Elite Four,Tera Orb,Paldea
Rika,Hippowdon,Whiscash,Camerupt,Donphan,Dugtrio,Clodsire,Elite Four,Tera Orb,Paldea
Hassel,Flapple,Noivern,Dragalge,Cyclizar,Garchomp,Baxcalibur,Elite Four,Tera Orb,Paldea
Geeta,Espathra,Gogoat,Kingambit,Gholdengo,Veluza,Glimmora,Top Champion,Tera Orb,Paldea
Giacomo,Krookodile,Honchkrow,Cacturne,Bombirdier,Mabosstiff,Kingambit,Star Segin Crew,Tera Orb,Paldea
Mela,Houndoom,Arcanine,Coalossal,Torkoal,Ceruledge,Armarouge,Star Scheder Crew,Tera Orb,Paldea
Atticus,Dragalge,Toxapex,Grafaiai,Skuntank,Muk,Revavroom,Star Navi Crew,Tera Orb,Paldea
Ortega,Dedenne,Klefki,Hatterene,Azumarill,Wigglytuff,Dachsbun,Star Ruchbach Crew,Tera Orb,Paldea
Eri,Tauros-P,Flamigo,Toxicroak,Lucario,Passimian,Annihilape,Star Caph Crew,Tera Orb,Paldea
Penny,Umbreon,Flareon,Leafeon,Jolteon,Vaporeon,Sylveon,Star Boss,Tera Orb,Paldea
Saguaro,Vespiquen,Dachsbun,Hatterene,Alomomola,Tinkaton,Maushold,Home Ec Instructor,Tera Orb,Paldea
Dendra,Falinks,Tauros-P-Fire,Tauros-P-Water,Hawlucha,Medicham,Hariyama,Battle Studies Instructor,Tera Orb,Paldea
Salvatore,Honchkrow,Persian,Persian-A,Perrserker,Raichu,Pawmot,Languages Instructor,Tera Orb,Paldea
Tyme,Lycanroc,Lycanroc,Coalossal,Stonjourner,Drednaw,Garganacl,Math Instructor,Tera Orb,Paldea
Jacq,Arcanine,Swalot,Slowbro,Lurantis,Mudsdale,Farigiraf,Biology Instructor,Tera Orb,Paldea
Raifort,Zoroark,Ting-Lu,Chien-Pao,Wo-Chien,Chi-Yu,Gengar,History Instructor,Tera Orb,Paldea
Miriam,Hypno,Eelektross,Glalie,Pincurchin,Sawsbuck,Toxapex,Health Instructor,Tera Orb,Paldea
Kieran,Dipplin,Shiftry,Probopass,Poliwrath,Yanmega,Gliscor,Pokémon Trainer,Tera Orb,Paldea
Carmine,,Mightyena,Ninetales,Leavanny,Morpeko,Sinistcha,Pokémon Trainer,Tera Orb,Paldea
Perrin,,,,Leafeon,Noctowl,Arcanine-H,Photographer,Tera Orb,Paldea
Clavell,Meowscarada,Skeledirge,Quaquaval,Oranguru,Polteageist,Quaquaval,Director,Tera Orb,Paldea
Arven,Dachsbun,Tatsugiri,Toedscruel,Scovillain,Garganacl,Mabosstiff,Pokémon Trainer,Tera Orb,Paldea
Nemona,Lycanroc,Goodra,Orthwurm,Dudunsparce,Tauros-P,Pawmot,Pokédex Holder,Tera Orb,Paldea
Florian,Palafin,Perrserker,Ogerpon,Great Tusk,Koraidon,Skeledirge,Pokédex Holder,Tera Orb,Paldea
Juliana,Gholdengo,Ursaluna-B,Tauros-P,Iron Treads,Miraidon,Meowscarada,Pokédex Holder,Tera Orb,Paldea
Sada,Slither Wing,Scream Tail,Brute Bonnet,Flutter Mane,Sandy Shocks,Roaring Moon,Professor,Tera Orb,Paldea
Turo,Iron Moth,Iron Bundle,Iron Hands,Iron Jugulis,Iron Thorns,Iron Valiant,Professor,Tera Orb,Paldea
